VISHAY NTC RT Calculation,,,,,,
36.3,6173.47,5894.8,6452.1,4.51,1.1,-4.12
36.4,6148.1,5869.8,6426.4,4.53,1.1,-4.12
36.5,6122.86,5844.9,6400.8,4.54,1.1,-4.11
36.6,6097.73,5820.1,6375.3,4.55,1.11,-4.11
36.7,6072.72,5795.5,6350,4.57,1.11,-4.11
36.8,6047.82,5770.9,6324.7,4.58,1.11,-4.11
36.9,6023.05,5746.5,6299.6,4.59,1.12,-4.1
37,5998.39,5722.2,6274.6,4.6,1.12,-4.1
37.1,5973.85,5698,6249.7,4.62,1.13,-4.1
37.2,5949.42,5674,6224.9,4.63,1.13,-4.1
37.3,5925.11,5650,6200.2,4.64,1.14,-4.09
37.4,5900.91,5626.2,6175.6,4.66,1.14,-4.09
37.5,5876.83,5602.5,6151.2,4.67,1.14,-4.09
37.6,5852.86,5578.9,6126.8,4.68,1.14,-4.09
37.7,5829,5555.4,6102.6,4.69,1.15,-4.08
37.8,5805.25,5532,6078.5,4.71,1.15,-4.08
37.9,5781.62,5508.8,6054.5,4.72,1.16,-4.08
38,5758.09,5485.6,6030.6,4.73,1.16,-4.08
38.1,5734.68,5462.6,6006.8,4.74,1.17,-4.07
38.2,5711.37,5439.6,5983.1,4.76,1.17,-4.07
38.3,5688.18,5416.8,5959.5,4.77,1.17,-4.07
38.4,5665.09,5394.1,5936.1,4.78,1.18,-4.07
38.5,5642.11,5371.5,5912.7,4.8,1.18,-4.06
38.6,5619.24,5349,5889.4,4.81,1.18,-4.06
38.7,5596.48,5326.7,5866.3,4.82,1.19,-4.06
38.8,5573.82,5304.4,5843.3,4.83,1.19,-4.06
38.9,5551.27,5282.2,5820.3,4.85,1.2,-4.05
39,5528.82,5260.2,5797.5,4.86,1.2,-4.05
39.1,5506.48,5238.2,5774.8,4.87,1.2,-4.05
39.2,5484.24,5216.4,5752.1,4.88,1.21,-4.05
39.3,5462.11,5194.6,5729.6,4.9,1.21,-4.04
39.4,5440.07,5173,5707.2,4.91,1.22,-4.04
39.5,5418.14,5151.4,5684.9,4.92,1.22,-4.04
39.6,5396.32,5130,5662.6,4.94,1.22,-4.04
39.7,5374.59,5108.7,5640.5,4.95,1.23,-4.03
39.8,5352.96,5087.4,5618.5,4.96,1.23,-4.03
39.9,5331.44,5066.3,5596.6,4.97,1.23,-4.03
40,5310.01,5045.3,5574.8,4.99,1.24,-4.03
40.1,5288.69,5024.3,5553,5,1.24,-4.02
40.2,5267.46,5003.5,5531.4,5.01,1.25,-4.02
40.3,5246.33,4982.8,5509.9,5.02,1.25,-4.02
40.4,5225.3,4962.1,5488.5,5.04,1.25,-4.02
40.5,5204.36,4941.6,5467.1,5.05,1.26,-4.01
40.6,5183.53,4921.2,5445.9,5.06,1.26,-4.01
40.7,5162.79,4900.8,5424.7,5.07,1.27,-4.01
40.8,5142.14,4880.6,5403.7,5.09,1.27,-4.01
40.9,5121.59,4860.4,5382.7,5.1,1.27,-4
41,5101.13,4840.4,5361.9,5.11,1.28,-4
41.1,5080.77,4820.4,5341.1,5.12,1.28,-4
41.2,5060.51,4800.6,5320.4,5.14,1.28,-4
41.3,5040.33,4780.8,5299.9,5.15,1.29,-3.99
41.4,5020.25,4761.1,5279.4,5.16,1.29,-3.99
41.5,5000.26,4741.6,5259,5.17,1.3,-3.99
41.6,4980.36,4722.1,5238.7,5.19,1.3,-3.99
41.7,4960.56,4702.7,5218.5,5.2,1.31,-3.98
41.8,4940.84,4683.4,5198.3,5.21,1.31,-3.98
41.9,4921.22,4664.1,5178.3,5.22,1.31,-3.98
42,4901.68,4645,5158.3,5.24,1.32,-3.98
42.1,4882.24,4626,5138.5,5.25,1.32,-3.97
42.2,4862.88,4607,5118.7,5.26,1.33,-3.97
42.3,4843.62,4588.2,5099,5.27,1.33,-3.97
42.4,4824.44,4569.4,5079.5,5.29,1.33,-3.97
42.5,4805.34,4550.7,5059.9,5.3,1.34,-3.96
42.6,4786.34,4532.1,5040.5,5.31,1.34,-3.96
42.7,4767.42,4513.6,5021.2,5.32,1.34,-3.96
42.8,4748.59,4495.2,5002,5.34,1.35,-3.96
42.9,4729.85,4476.9,4982.8,5.35,1.35,-3.95
43,4711.19,4458.7,4963.7,5.36,1.36,-3.95
43.1,4692.61,4440.5,4944.7,5.37,1.36,-3.95
43.2,4674.12,4422.4,4925.8,5.38,1.36,-3.95
43.3,4655.72,4404.4,4907,5.4,1.37,-3.94
43.4,4637.39,4386.5,4888.3,5.41,1.37,-3.94
43.5,4619.15,4368.7,4869.6,5.42,1.38,-3.94
43.6,4601,4351,4851,5.43,1.38,-3.94
43.7,4582.93,4333.3,4832.5,5.45,1.39,-3.93
43.8,4564.93,4315.7,4814.1,5.46,1.39,-3.93
43.9,4547.02,4298.2,4795.8,5.47,1.39,-3.93
44,4529.19,4280.8,4777.6,5.48,1.4,-3.93
44.1,4511.45,4263.5,4759.4,5.5,1.4,-3.93
44.2,4493.78,4246.3,4741.3,5.51,1.41,-3.92
44.3,4476.19,4229.1,4723.3,5.52,1.41,-3.92
44.4,4458.68,4212,4705.4,5.53,1.41,-3.92
44.5,4441.26,4195,4687.5,5.54,1.41,-3.92
44.6,4423.91,4178.1,4669.8,5.56,1.42,-3.91
44.7,4406.63,4161.2,4652.1,5.57,1.42,-3.91
44.8,4389.44,4144.4,4634.4,5.58,1.43,-3.91
44.9,4372.32,4127.7,4616.9,5.59,1.43,-3.91
45,4355.28,4111.1,4599.4,5.61,1.44,-3.9
45.1,4338.32,4094.6,4582.1,5.62,1.44,-3.9
45.2,4321.44,4078.1,4564.8,5.63,1.44,-3.9
45.3,4304.63,4061.7,4547.5,5.64,1.45,-3.9
45.4,4287.89,4045.4,4530.4,5.65,1.45,-3.89
45.5,4271.23,4029.2,4513.3,5.67,1.46,-3.89
45.6,4254.65,4013,4496.3,5.68,1.46,-3.89
45.7,4238.14,3996.9,4479.3,5.69,1.46,-3.89
45.8,4221.71,3980.9,4462.5,5.7,1.47,-3.88
45.9,4205.34,3965,4445.7,5.72,1.47,-3.88
46,4189.06,3949.1,4429,5.73,1.48,-3.88
46.1,4172.84,3933.3,4412.4,5.74,1.48,-3.88
46.2,4156.7,3917.6,4395.8,5.75,1.49,-3.87
46.3,4140.63,3902,4379.3,5.76,1.49,-3.87
46.4,4124.63,3886.4,4362.9,5.78,1.49,-3.87
46.5,4108.7,3870.9,4346.5,5.79,1.5,-3.87
46.6,4092.85,3855.4,4330.3,5.8,1.5,-3.87
46.7,4077.06,3840.1,4314,5.81,1.51,-3.86
46.8,4061.35,3824.8,4297.9,5.82,1.51,-3.86
46.9,4045.7,3809.6,4281.8,5.84,1.51,-3.86
47,4030.13,3794.4,4265.8,5.85,1.52,-3.86
47.1,4014.62,3779.3,4249.9,5.86,1.52,-3.85
47.2,3999.19,3764.3,4234.1,5.87,1.53,-3.85
47.3,3983.82,3749.4,4218.3,5.88,1.53,-3.85
47.4,3968.52,3734.5,4202.5,5.9,1.53,-3.85
47.5,3953.29,3719.7,4186.9,5.91,1.54,-3.84
47.6,3938.13,3705,4171.3,5.92,1.54,-3.84
47.7,3923.03,3690.3,4155.8,5.93,1.55,-3.84
47.8,3908,3675.7,4140.3,5.94,1.55,-3.84
47.9,3893.04,3661.1,4124.9,5.96,1.56,-3.83
48,3878.15,3646.7,4109.6,5.97,1.56,-3.83
48.1,3863.32,3632.3,4094.4,5.98,1.56,-3.83
48.2,3848.55,3617.9,4079.2,5.99,1.56,-3.83
48.3,3833.85,3603.6,4064.1,6,1.57,-3.83
48.4,3819.22,3589.4,4049,6.02,1.58,-3.82
48.5,3804.65,3575.3,4034,6.03,1.58,-3.82
48.6,3790.15,3561.2,4019.1,6.04,1.58,-3.82
48.7,3775.71,3547.2,4004.2,6.05,1.58,-3.82
48.8,3761.33,3533.2,3989.4,6.06,1.59,-3.81
48.9,3747.02,3519.3,3974.7,6.08,1.59,-3.81
49,3732.77,3505.5,3960,6.09,1.6,-3.81
49.1,3718.58,3491.7,3945.4,6.1,1.6,-3.81
49.2,3704.46,3478,3930.9,6.11,1.61,-3.8
49.3,3690.39,3464.4,3916.4,6.12,1.61,-3.8
49.4,3676.39,3450.8,3902,6.14,1.61,-3.8
49.5,3662.45,3437.3,3887.6,6.15,1.62,-3.8
49.6,3648.58,3423.8,3873.3,6.16,1.62,-3.8
49.7,3634.76,3410.4,3859.1,6.17,1.63,-3.79
49.8,3621,3397.1,3844.9,6.18,1.63,-3.79
49.9,3607.31,3383.8,3830.8,6.2,1.63,-3.79
50,3593.67,3370.6,3816.7,6.21,1.64,-3.79
